const unsigned short tron/YouLose[] = {
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x2123, 0x2943, 0x2943, 0x9C0A, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x41C4, 0x7328, 0x2123, 0x2123, 0x2123, 0x7B49, 0x6AC7,
 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x5246, 0x9C0B, 0x3184, 0x3184, 0x3184, 0x62C7, 0x7308, 0x7348, 0x6B08, 0x31A4, 0x31A4,
 0x5266, 0x93EA, 0x31A4, 0x3184, 0x3184, 0x3184, 0xA42B, 0x39C4, 0x2943, 0x2943, 0x7308, 0x5246, 0x18C2, 0x10A1, 0x1081, 0x0861,
 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2943, 0x2943, 0x9C0B, 0x39A4, 0x2943,
 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x7328, 0x4A05, 0x2943, 0x2943, 0x2963, 0xAC4B, 0x41E5, 0x2943, 0x2943, 0x2943, 0x2943,
 0x2963, 0x8369, 0x6AE8, 0x2963, 0x2963, 0x3184, 0x8BAA, 0x41E5, 0x3184, 0x3184, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x2943,
 0x2123, 0x2123, 0x2943, 0x2943, 0x5266, 0x8BAA, 0x3184, 0x3184, 0x31A4, 0xA42B, 0x5246, 0x9C0B, 0x39E5, 0x31A4, 0x31A4, 0x39C4,
 0x940B, 0x7B49, 0x7328, 0x7328, 0x7308, 0x62C7, 0x41E5, 0x3184, 0x2963, 0x2943, 0x2123, 0x2102, 0x18C2, 0x10A1, 0x1081, 0x0861,
 0x0020, 0x0020, 0x0840, 0x0841, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x93AA, 0x2123, 0x2943, 0x2943, 0x2943, 0x9C0B, 0x2943,
 0x2943, 0x2123, 0x2123, 0x2123, 0x5246, 0x62A7, 0x2123, 0x2123, 0x2943, 0xA42B, 0x39C4, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963,
 0x3184, 0xA42B, 0x41E5, 0x3184, 0x31A4, 0x5246, 0x8389, 0x7B49, 0x6B08, 0x31A4, 0x31A4, 0x5266, 0x93EA, 0x31A4, 0x3184, 0x3184,
 0x3184, 0xA42B, 0x39C4, 0x2943, 0x2943, 0x7308, 0x5246, 0x18E2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861,
 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2943, 0x2943, 0x9C0B, 0x39A4, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943,
 0x8369, 0x39A4, 0x2943, 0x2943, 0x4A05, 0x93EA, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x4A25, 0x93EA, 0x3184, 0x3184,
 0x3184, 0x7B49, 0x5246, 0x3184, 0x3184, 0x2963, 0x2963, 0x2963, 0x2943, 0x2943, 0x2943, 0x2123, 0x2123, 0x2943, 0x2943, 0x3164,
 0x9C2B, 0x3184, 0x3184, 0x31A4, 0x8BCA, 0x62C7, 0x9C0B, 0x41E5, 0x39C4, 0x39C4, 0x39C4, 0x8BCA, 0xB4AD, 0xB4AD, 0xB4AD, 0xB4AD,
 0xB4CD, 0xA46C, 0x4A46, 0x3184, 0x2943, 0x2123, 0x2102, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0020, 0x0020, 0x0840, 0x0841, 0x0861,
 0x10A1, 0x18C2, 0x18E2, 0x2102, 0x93CA, 0x2123, 0x2943, 0x2943, 0x2963, 0x9C0B, 0x2963, 0x2943, 0x2943, 0x2943, 0x2123, 0x62C7,
 0x5246, 0x2943, 0x2943, 0x3184, 0xA42B, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x8389, 0x5A66, 0x3184, 0x31A4,
 0x4205, 0x93EA, 0x7B49, 0x7308, 0x39C4, 0x31A4, 0x5266, 0x93EA, 0x31A4, 0x3184, 0x3184, 0x3184, 0xA42B, 0x39C4, 0x2943, 0x2943,
 0x7308, 0x5246, 0x18E2, 0x18C2, 0x1081, 0x1081, 0x0861, 0x0861, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA,
 0x2123, 0x2943, 0x2943, 0x9C0B, 0x39A4, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x8BAA, 0x3183, 0x2943, 0x2943, 0x62C7,
 0x7308, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x3184, 0xA42B, 0x31A4, 0x3184, 0x3184, 0x6B08, 0x62A7, 0x3184, 0x3184,
 0x3184, 0x2963, 0x2963, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x8BA9, 0x4A05, 0x39C4, 0x39E5, 0x8BAA,
 0x6B08, 0x9C0B, 0x41E5, 0x39C4, 0x39C4, 0x39C4, 0x4A26, 0x5266, 0x5266, 0x5266, 0x5266, 0x5AA7, 0x9C2B, 0xA44C, 0x39C5, 0x2963,
 0x2123, 0x2102, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0020, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x2943, 0x8BAA,
 0x2943, 0x2943, 0x2963, 0x2963, 0x8BAA, 0x41E5, 0x2963, 0x2943, 0x2943, 0x2943, 0x7308, 0x4A05, 0x2943, 0x2943, 0x4A05, 0x8BA9,
 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x7308, 0x6AE8, 0x31A4, 0x31A4, 0x39E5, 0x9C0B, 0x7B49, 0x7308, 0x39C4,
 0x39C4, 0x5266, 0x93EA, 0x31A4, 0x3184, 0x3184, 0x3184, 0xA42B, 0x39C4, 0x2963, 0x2943, 0x7308, 0x5246, 0x18E2, 0x18C2, 0x10A1,
 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2943, 0x2943, 0x9C0B, 0x39A4,
 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x93CA, 0x2943, 0x2943, 0x2943, 0x7B28, 0x5A86, 0x2943, 0x2943, 0x2943, 0x2963,
 0x2963, 0x2963, 0x2963, 0x9C0B, 0x39C5, 0x3184, 0x3184, 0x62C7, 0x6AE8, 0x3184, 0x3184, 0x3184, 0x2963, 0x2963, 0x2943, 0x2943,
 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x7B48, 0xA44B, 0x9C2B, 0x9C2B, 0xB4AC, 0x7328, 0x9C0B, 0x4205, 0x39C4, 0x39C4,
 0x39C4, 0x39C4, 0x39E5, 0x39E5, 0x39E5, 0x39C4, 0x39C4, 0x4205, 0xA44B, 0x7B49, 0x2963, 0x2123, 0x2102, 0x18C2, 0x10A1, 0x1081,
 0x0861, 0x0020, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x41E5, 0x7308, 0x2943, 0x2963, 0x2963, 0x2963, 0x62C7,
 0x6AC7, 0x2963, 0x2943, 0x2943, 0x2943, 0x7B28, 0x4205, 0x2943, 0x2943, 0x5246, 0x8369, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963,
 0x2963, 0x2963, 0x62C7, 0x7328, 0x31A4, 0x31A4, 0x39E5, 0x9C2B, 0x7B49, 0x7308, 0x39C4, 0x39C4, 0x5266, 0x93EA, 0x31A4, 0x3184,
 0x3184, 0x3184, 0xA42B, 0x39C4, 0x2963, 0x2943, 0x7308, 0x5A46, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2943, 0x2943, 0x9C0B, 0x39A4, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2123, 0x93EA, 0x2943, 0x2943, 0x2943, 0x8369, 0x5226, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x93EA, 0x4205,
 0x3184, 0x3184, 0x62A7, 0x7308, 0x3184, 0x3184, 0x3184, 0x2963, 0x2963, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943,
 0x2943, 0x5246, 0x7328, 0x7B48, 0x7B49, 0x7B49, 0x5A86, 0x9C0B, 0x4205, 0x39C4, 0x39C4, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5,
 0x39E5, 0x39C4, 0x39C4, 0x5266, 0xB48C, 0x31A4, 0x2123, 0x2102, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0020, 0x0020, 0x0840, 0x0861,
 0x1081, 0x10A1, 0x18C2, 0x2102, 0x6AE7, 0x5226, 0x2943, 0x2963, 0x2963, 0x3184, 0x4205, 0x8BCA, 0x2963, 0x2963, 0x2963, 0x2943,
 0x7B48, 0x4A05, 0x2943, 0x2943, 0x5246, 0x8369, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x62C7, 0x7328, 0x31A4,
 0x31A4, 0x39E5, 0x9C2B, 0x7B49, 0x7328, 0x39C4, 0x39C4, 0x5266, 0x93EA, 0x31A4, 0x3184, 0x3184, 0x3184, 0xA42B, 0x39C4, 0x2963,
 0x2943, 0x7308, 0x5A46, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943,
 0x9BEA, 0x2123, 0x2943, 0x2943, 0x9C0B, 0x39A4, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x93EA, 0x2943, 0x2943, 0x2943,
 0x8369, 0x5246, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x93EA, 0x4205, 0x3184, 0x3184, 0x62A7, 0x7328, 0x4A05,
 0x4A05, 0x4205, 0x4205, 0x41E5, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2963, 0x3184, 0x3184, 0x31A4,
 0x39C4, 0x39C4, 0x9C2B, 0x4205, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39C4, 0x39C4, 0x31A4, 0x93EA,
 0x5A87, 0x2943, 0x2102, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A2, 0x18E2, 0x2102, 0x8B89,
 0x3184, 0x2963, 0x2963, 0x3184, 0x3184, 0x3184, 0x9C0B, 0x31A4, 0x2963, 0x2963, 0x2963, 0x7B28, 0x4A25, 0x2943, 0x2943, 0x4A05,
 0x8BA9, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x7308, 0x6B08, 0x31A4, 0x31A4, 0x39E5, 0x9C2B, 0x7B69, 0x7328,
 0x39C4, 0x39C4, 0x5266, 0x93EA, 0x31A4, 0x3184, 0x3184, 0x3184, 0xA42B, 0x39C4, 0x2963, 0x2943, 0x7308, 0x5A46, 0x18E2, 0x18C2,
 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2943, 0x2943, 0x9C0B,
 0x39A4, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x93EA, 0x2943, 0x2943, 0x2943, 0x7B28, 0x5A66, 0x2943, 0x2943, 0x2963,
 0x2963, 0x2963, 0x2963, 0x2963, 0x9C0B, 0x41E5, 0x3184, 0x3184, 0x62C7, 0x7B49, 0xA46C, 0xAC8C, 0xAC8C, 0xAC8C, 0x9C0B, 0x3164,
 0x2943, 0x2123, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2963, 0x3184, 0x3184, 0x31A4, 0x39C4, 0x39C4, 0x9C2B, 0x4205, 0x39E5,
 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39C4, 0x31A4, 0x62C7, 0x8369, 0x2943, 0x2102, 0x18E2, 0x10A1,
 0x1081, 0x0861, 0x0020, 0x0840, 0x0861, 0x0861, 0x10A1, 0x18C2, 0x18E2, 0x2943, 0x93CA, 0x2963, 0x2963, 0x6AE7, 0x62C7, 0x3184,
 0x3184, 0x8BAA, 0x4A25, 0x3184, 0x2963, 0x2963, 0x7308, 0x5266, 0x2963, 0x2963, 0x39A4, 0x9C2B, 0x2963, 0x2963, 0x2963, 0x2963,
 0x2963, 0x2963, 0x3184, 0x8389, 0x5A87, 0x31A4, 0x31A4, 0x4205, 0x9C0B, 0x7B69, 0x7328, 0x39C4, 0x39C4, 0x5266, 0x93EA, 0x31A4,
 0x3184, 0x3184, 0x3184, 0xA42B, 0x39C4, 0x2963, 0x2943, 0x7308, 0x5A46, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2123, 0x2943, 0x9C0B, 0x3184, 0x2123, 0x2123, 0x2102, 0x2102,
 0x2102, 0x2123, 0x93CA, 0x2963, 0x2943, 0x2943, 0x62C7, 0x7308, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x3184, 0xA42B,
 0x39A4, 0x3184, 0x3184, 0x6B08, 0x7328, 0xB48C, 0x5A86, 0x5A86, 0x5A66, 0x93EA, 0x31A4, 0x2943, 0x2123, 0x2123, 0x2123, 0x2123,
 0x2943, 0x2943, 0x2963, 0x3184, 0x3184, 0x31A4, 0x39C4, 0x39C5, 0x9C2B, 0x4205, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5,
 0x39E5, 0x39E5, 0x39E5, 0x39C4, 0x31A4, 0x4205, 0x9C0B, 0x2943, 0x2102, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0020, 0x0840, 0x0861,
 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x4A05, 0x7328, 0x2963, 0x39A4, 0xB4AC, 0xAC8C, 0x31A4, 0x31A4, 0x6AE8, 0x6B08, 0x3184, 0x3184,
 0x2963, 0x62C7, 0x62C7, 0x2963, 0x2963, 0x2963, 0xA44B, 0x39C4, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x3184, 0xA44B, 0x4205,
 0x31A4, 0x31A4, 0x5266, 0x93CA, 0x7B69, 0x7308, 0x39C4, 0x31A4, 0x5266, 0x93EA, 0x3184, 0x3184, 0x3184, 0x3184, 0xA42B, 0x39C4,
 0x2963, 0x2943, 0x7308, 0x5A46, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2,
 0x2943, 0x9BEA, 0x2123, 0x2123, 0x2123, 0x9C0A, 0x3184, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x8B89, 0x3184, 0x2123,
 0x2943, 0x4A25, 0x93EA, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963, 0x4A25, 0x9C0B, 0x3184, 0x3184, 0x3184, 0x7B49, 0x62A7,
 0xAC8C, 0x31A4, 0x3184, 0x2963, 0x8369, 0x4A05, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2963, 0x3184, 0x3184,
 0x31A4, 0x39C4, 0x39E5, 0xA44B, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BCA, 0x8BAA, 0x83AA, 0x83A9,
 0x8389, 0xAC8C, 0x2943, 0x2102, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x18E2, 0x7308,
 0x5246, 0x2963, 0x4A25, 0x8389, 0x8BCA, 0x4205, 0x31A4, 0x4A25, 0x93CA, 0x3184, 0x3184, 0x2963, 0x5266, 0x7B49, 0x2963, 0x2963,
 0x2963, 0x8369, 0x6AE7, 0x2963, 0x2963, 0x2963, 0x2963, 0x2963, 0x5246, 0x9C2B, 0x31A4, 0x31A4, 0x31A4, 0x62C7, 0x7B69, 0x7B69,
 0x7308, 0x39C4, 0x31A4, 0x5266, 0x93EA, 0x3184, 0x3184, 0x3184, 0x3184, 0xA42B, 0x39C4, 0x2943, 0x2943, 0x7308, 0x5A46, 0x18E2,
 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2123, 0x2123,
 0x9C0B, 0x3184, 0x2123, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x7B48, 0x41E5, 0x2123, 0x2943, 0x2943, 0xAC6C, 0x41C5, 0x2943,
 0x2963, 0x2963, 0x2963, 0x2963, 0x7B69, 0x7308, 0x3184, 0x3184, 0x3184, 0x8BCA, 0x4A26, 0xA44B, 0x4205, 0x3184, 0x2963, 0x62A7,
 0x7328, 0x2943, 0x2943, 0x2123, 0x2123, 0x2123, 0x2943, 0x2943, 0x2963, 0x3184, 0x3184, 0x31A4, 0x39C4, 0x39C4, 0x6AE8, 0xB4AD,
 0xB4AD, 0xB4AD, 0xB4AD, 0xB4AD, 0xB4AD, 0xB4AD, 0xB4AD, 0xB4AD, 0xB4AD, 0xB4AC, 0xAC8C, 0xAC8C, 0xA44B, 0x3184, 0x2102, 0x18E2,
 0x10A1, 0x1081, 0x0861, 0x0020, 0x0840, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2102, 0x93CA, 0x3184, 0x2963, 0x6AE7, 0x6AE7, 0x7B49,
 0x5A86, 0x31A4, 0x39C4, 0x9C2B, 0x39A4, 0x3184, 0x2963, 0x41E5, 0x93CA, 0x2963, 0x2963, 0x2963, 0x5246, 0xA44B, 0x39A4, 0x2963,
 0x2963, 0x2963, 0x3184, 0x93EA, 0x6AE8, 0x3184, 0x31A4, 0x31A4, 0x7B69, 0x6AE7, 0x7B49, 0x7308, 0x31A4, 0x31A4, 0x5266, 0x93CA,
 0x3184, 0x3184, 0x3184, 0x2963, 0xA42B, 0x39C4, 0x2943, 0x2943, 0x7308, 0x5A46, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2123, 0x2123, 0x9C0B, 0x3184, 0x2102, 0x2102, 0x2102,
 0x18E2, 0x2102, 0x2102, 0x62A7, 0x6286, 0x2123, 0x2123, 0x2943, 0x7B48, 0x8369, 0x2963, 0x2963, 0x2963, 0x2963, 0x41E5, 0xAC6C,
 0x41E5, 0x3184, 0x3184, 0x3184, 0xA44B, 0x39C4, 0x93CA, 0x5A86, 0x2963, 0x2963, 0x39C4, 0xA44B, 0x3184, 0x2943, 0x2123, 0x2123,
 0x2943, 0x2943, 0x2943, 0x2963, 0x3184, 0x3184, 0x31A4, 0x39C4, 0x39C4, 0x39E5, 0x4225, 0x4A25, 0x4A25, 0x4A25, 0x4A25, 0x4A25,
 0x4A25, 0x4A25, 0x4225, 0x4205, 0x4205, 0x41E5, 0x39C4, 0x39A4, 0x2943, 0x2103, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0020, 0x0840,
 0x0861, 0x1081, 0x10A1, 0x18E2, 0x2963, 0x93CA, 0x2943, 0x2963, 0x8369, 0x5246, 0x62C7, 0x7B69, 0x4A46, 0x4A26, 0x93EA, 0x5246,
 0x3184, 0x2963, 0x3184, 0x9C2B, 0x3184, 0x2963, 0x2963, 0x2963, 0x93CA, 0x8BAA, 0x39A4, 0x2963, 0x3184, 0x7B28, 0xA44B, 0x39C4,
 0x3184, 0x3184, 0x31A4, 0x9C0B, 0x5246, 0x7B49, 0x6B08, 0x31A4, 0x31A4, 0x5266, 0x93CA, 0x3184, 0x3184, 0x2963, 0x2963, 0xA42B,
 0x39C4, 0x2943, 0x2943, 0x7308, 0x5A46, 0x18E2, 0x18C2, 0x10A1, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1,
 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2123, 0x2123, 0x9C0A, 0x3184, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x49E5, 0x8348,
 0x2123, 0x2123, 0x2943, 0x41C4, 0xAC6C, 0x6AC7, 0x3164, 0x2963, 0x41E5, 0x9C0B, 0x8369, 0x2963, 0x2963, 0x2963, 0x41E5, 0xA42B,
 0x3184, 0x7B28, 0x7328, 0x2963, 0x2963, 0x2963, 0x8389, 0x7B28, 0x2943, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2963, 0x3184,
 0x3184, 0x31A4, 0x39C4, 0x39C4, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39E5, 0x39C4,
 0x31A4, 0x3184, 0x2963, 0x2943, 0x2103, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0840, 0x0861, 0x1081, 0x10A2, 0x18E2, 0x4A25,
 0x7308, 0x2943, 0x2963, 0x93EA, 0x41E5, 0x5246, 0xBCCD, 0xB4AC, 0xB4AC, 0xBCCD, 0x6AE7, 0x3184, 0x2963, 0x2963, 0x93CA, 0x4A25,
 0x2963, 0x2943, 0x2943, 0x41E5, 0xAC6B, 0x9C2B, 0x8369, 0x93EA, 0xB48C, 0x5A66, 0x2963, 0x3184, 0x3184, 0x39E5, 0xAC6C, 0x39C4,
 0x7B49, 0x6B08, 0x31A4, 0x31A4, 0x5266, 0x8BCA, 0x3184, 0x2963, 0x2963, 0x2963, 0x9C2B, 0x39C4, 0x2943, 0x2123, 0x7308, 0x5A46,
 0x18E2, 0x18C2, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2943, 0x9BEA, 0x2123, 0x2123,
 0x2123, 0x9C0A, 0x3163, 0x2102, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2943, 0x9BEA, 0x2923, 0x2123, 0x2123, 0x2943, 0x62C7,
 0xB48C, 0x93CA, 0x8369, 0xA44B, 0xA42B, 0x39A4, 0x2963, 0x2963, 0x2963, 0x62A7, 0x8389, 0x2963, 0x5A66, 0x9BEA, 0x2963, 0x2963,
 0x2943, 0x39C4, 0xAC6B, 0x7308, 0x39A4, 0x3184, 0x31A4, 0x39A4, 0x39A4, 0x39C4, 0x39C5, 0x41E5, 0x4205, 0x4205, 0x41E5, 0x4A46,
 0x7349, 0x7B49, 0x7B49, 0x7B49, 0x7B49, 0x7B49, 0x7B49, 0x7349, 0x7349, 0x7349, 0x7328, 0x7328, 0x7308, 0x6AE8, 0x6AC7, 0x3163,
 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0861, 0x0861, 0x1081, 0x18C2, 0x18E2, 0x7308, 0x5225, 0x2943, 0x3163, 0xA42B, 0x3184,
 0x39C4, 0x7328, 0x7328, 0x7328, 0x7308, 0x41E5, 0x3184, 0x2963, 0x2963, 0x6AC7, 0x7B28, 0x2943, 0x2943, 0x2943, 0x2943, 0x4205,
 0x93EA, 0xB4AC, 0x9C2B, 0x5266, 0x2963, 0x2963, 0x3184, 0x3184, 0x62A7, 0x8BCA, 0x31A4, 0x7B48, 0x6B08, 0x31A4, 0x3184, 0x5246,
 0x8BCA, 0x2963, 0x2963, 0x2963, 0x2963, 0x9C2B, 0x39A4, 0x2943, 0x2123, 0x7308, 0x5246, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861,
 0x0861, 0x0840, 0x0861, 0x0861, 0x1081, 0x10A1, 0x18C2, 0x2923, 0x9BEA, 0x2102, 0x2123, 0x2123, 0x9C0A, 0x3163, 0x2102, 0x18E2,
 0x18E2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x93CA, 0x41C4, 0x2123, 0x2123, 0x2123, 0x2943, 0x62A7, 0xA44B, 0xB4AC, 0x8BAA, 0x39C4,
 0x2963, 0x2963, 0x2963, 0x2963, 0x8BAA, 0x5A86, 0x2963, 0x31A4, 0xB48C, 0x39A4, 0x2943, 0x2943, 0x2943, 0x5246, 0xAC6C, 0xBCAC,
 0xBCAC, 0xBCAC, 0xBCCC, 0xBCCD, 0xBCCD, 0xBCCD, 0xBCED, 0xBCED, 0xBCED, 0x7B49, 0x93EB, 0xC50E, 0xC50E, 0xC50E, 0xC50E, 0xC50E,
 0xC50E, 0xC50E, 0xC50E, 0xBD0D, 0xBD0D, 0xBCED, 0xBCED, 0xBCED, 0xBCCD, 0xBCAC, 0x8349, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0840,
 0x0861, 0x0861, 0x1081, 0x18C2, 0x20E2, 0x93CA, 0x2963, 0x2943, 0x4205, 0x8BAA, 0x3184, 0x39C4, 0xB4AC, 0xBCED, 0xBCCD, 0xBCCD,
 0x9C0B, 0x3184, 0x2963, 0x2963, 0x39C4, 0xA44B, 0x3163, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x2963,
 0x2963, 0x2963, 0x3184, 0x93EA, 0x62A7, 0x3184, 0x7B48, 0x6AE8, 0x3184, 0x3184, 0x5246, 0x8BCA, 0x2963, 0x2963, 0x2963, 0x2963,
 0x9C0B, 0x39A4, 0x2943, 0x2123, 0x7308, 0x5246, 0x18C2, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0840, 0x0840, 0x0861, 0x0861, 0x1081,
 0x10A1, 0x18C2, 0x2923, 0x9BEA, 0x2102, 0x2123, 0x2123, 0x9BEA, 0x3163, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2,
 0x6286, 0x7B28, 0x2102, 0x2123, 0x2123, 0x2943, 0x2943, 0x2943, 0x2963, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x39C4, 0xAC6C,
 0x3184, 0x2963, 0x2963, 0x93CA, 0x62C7, 0x2943, 0x2943, 0x2943, 0x2943, 0x3163, 0x5246, 0x5A66, 0x5A66, 0x5A66, 0x5A86, 0x5A86,
 0x62A7, 0x62A7, 0x62C7, 0x83AA, 0x7B49, 0x9C2B, 0x6B08, 0x6AE8, 0x6AE8, 0x6AE8, 0x6AE8, 0x6AE8, 0x6AE8, 0x6AE8, 0x62E7, 0x62E7,
 0x62C7, 0x62C7, 0x62A7, 0x5A86, 0x5A86, 0x93CA, 0x18E2, 0x10A1, 0x1081, 0x0861, 0x0840, 0x0861, 0x0861, 0x1081, 0x18C2, 0x3143,
 0x8BA9, 0x2123, 0x2943, 0x62A7, 0x7308, 0x3184, 0x31A4, 0xA44B, 0x7328, 0x6B08, 0x6AE8, 0x9C0A, 0x41E5, 0x2963, 0x2963, 0x2943,
 0x93CA, 0x62A7, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2943, 0x2963, 0x2963, 0x2963, 0x4A25, 0xAC6C, 0x39A4,
